Unnamed: 0,year,month,toxicity,Full Date,Shifted Scores,label
74,2014,9,0.0538781657814979,2014_9,1.0576820552663868,control
138,2019,4,0.0899630635976791,2019_4,1.0054385238137864,control
14,2009,9,0.1663495302200317,2009_9,52.9297906235776,target
143,2019,12,0.0808610096573829,2019_12,1.0220681599077548,control
68,2013,6,0.0425806120038032,2013_6,0.953706923014473,control
65,2013,3,0.0332186520099639,2013_3,0.8106031254857721,control
92,2015,6,0.0564374588429927,2015_6,0.9432624740514042,control
113,2017,3,0.0830845236778259,2017_3,1.0246241508069935,control
36,2011,11,0.036673367023468,2011_11,0.973733687412364,control
161,2021,3,0.0948809087276458,2021_3,0.931103175973799,control
105,2016,7,0.0766588076949119,2016_7,0.9310466146284132,control
110,2017,9,0.0857773050665855,2017_9,1.077651657330879,control
156,2021,11,0.1115860193967819,2021_11,1.0984582163223429,control
50,2012,9,0.0428816676139831,2012_9,0.9932266898739622,control
104,2016,6,0.0744221210479736,2016_6,0.9708228354419504,control
45,2011,7,0.0286233983933925,2011_7,0.6220795246130976,below target
166,2021,8,0.0969336032867431,2021_8,0.9511736937490464,control
90,2015,4,0.0569881573319435,2015_4,0.9394537431948192,control
137,2019,3,0.0943894684314727,2019_3,1.0492024688442003,control
34,2010,8,0.0401428341865539,2010_8,10.315145556241788,target
88,2015,2,0.0546552501618862,2015_2,0.995024068185234,control
99,2016,10,0.0823511704802513,2016_10,0.980365264321971,control
29,2010,3,0.0758673921227455,2010_3,1.5370518941012614,control
47,2011,12,0.0376626253128051,2011_12,0.93603700009203,control
97,2016,1,0.0605143457651138,2016_1,0.9313521907898156,control
162,2021,4,0.1019016057252883,2021_4,1.0714748096128912,control
149,2020,3,0.0810343697667121,2020_3,0.9058624265013496,control
64,2013,2,0.0410918742418289,2013_2,1.2370120927695485,control
12,2009,11,0.0617377199232578,2009_11,0.597288044575152,below target
155,2020,12,0.0940049663186073,2020_12,1.0078416233164342,control
55,2012,5,0.0438873916864395,2012_5,1.070937934693226,control
150,2020,4,0.0894554927945137,2020_4,0.8470749366131968,control
146,2020,9,0.0921094194054603,2020_9,1.0106690442144923,control
91,2015,5,0.0606609508395195,2015_5,1.0748349072249397,control
33,2010,7,0.0109806815162301,2010_7,0.2735402653733936,below target
118,2017,8,0.0881470292806625,2017_8,1.027626470804107,control
123,2018,10,0.096247486770153,2018_10,1.0226173840029062,control
0,2008,11,0.0034239292144775,2008_11,0.0296812689305669,below target
142,2019,8,0.0899025127291679,2019_8,0.940338786615336,control
131,2018,12,0.0880657061934471,2018_12,0.9868555120737228,control
85,2015,1,0.0578991286456584,2015_1,1.0593516354634562,control
67,2013,5,0.0469311736524105,2013_5,1.102172360703004,control
96,2016,11,0.0840004980564117,2016_11,1.122884101582645,control
49,2012,1,0.0402362570166587,2012_1,1.0596435929844086,control
61,2013,1,0.0399788059294223,2013_1,0.9729126905758534,control
133,2019,1,0.089238703250885,2019_1,1.0129347880230393,control
39,2011,10,0.0401872061192989,2011_10,1.095814466492328,control
46,2011,8,0.0460124425590038,2011_8,1.0064268089512014,control
140,2019,6,0.0910672098398208,2019_6,0.9956579178239932,control
102,2016,4,0.0619121938943862,2016_4,0.9017362329654428,control
59,2012,12,0.0483527444303035,2012_12,1.2094594449785303,control
116,2017,6,0.0820767730474472,2017_6,1.1044480465706257,control
170,2022,9,0.0909865126013755,2022_9,1.0286319619423114,control
178,2022,8,0.0916365906596183,2022_8,1.007144773875342,control
144,2020,11,0.0925061032176017,2020_11,0.984055490260743,control
70,2013,8,0.0450823940336704,2013_8,0.9044869881804768,control
175,2022,5,0.0951364040374755,2022_5,1.0070202819800511,control
75,2014,10,0.0509398505091667,2014_10,0.8939428033485113,control
87,2015,10,0.0604082085192203,2015_10,0.9137010660114826,control
56,2012,6,0.0409803315997123,2012_6,1.0119870045570156,control
134,2019,9,0.0956065133213996,2019_9,1.0949297136282052,control
141,2019,7,0.0914643555879592,2019_7,1.0173726274314092,control
148,2020,2,0.0912503004074096,2020_2,1.1260691070974929,control
72,2014,11,0.0569833442568779,2014_11,1.081199122478835,control
168,2022,11,0.0866621509194374,2022_11,1.0004871867057896,control
169,2022,1,0.1027200892567634,2022_1,0.931022893257763,control
176,2022,6,0.0944731757044792,2022_6,1.040203279747719,control
76,2014,2,0.0540713593363761,2014_2,1.0564493019815626,control
28,2010,2,0.1033633947372436,2010_2,1.3624218764500629,control
172,2022,2,0.1103303581476211,2022_2,1.1042049939392204,control
145,2020,1,0.0791150853037834,2020_1,0.8670117791454323,control
63,2013,10,0.0479096360504627,2013_10,1.0274825001182424,control
58,2012,8,0.0405982807278633,2012_8,0.9467514438413476,control
103,2016,5,0.0686588734388351,2016_5,0.9225600194138056,control
100,2016,2,0.0649747177958488,2016_2,0.9583863541177738,control
57,2012,7,0.0404949188232421,2012_7,0.997454032467188,control
69,2013,7,0.0446474812924861,2013_7,0.9903529359851784,control
30,2010,4,0.049359031021595,2010_4,10.287876727612003,target
66,2013,4,0.0409801676869392,2013_4,0.8731971629444727,control
93,2015,7,0.0598321892321109,2015_7,1.0304761082294085,control
132,2019,11,0.0846872329711914,2019_11,1.0473185201374626,control
120,2018,11,0.0941187664866447,2018_11,1.0687334554486094,control
114,2017,4,0.0810878053307533,2017_4,0.9942243491042232,control
106,2016,8,0.0823361650109291,2016_8,1.0163354409937249,control
158,2021,9,0.1019094660878181,2021_9,0.956533235335357,control
159,2021,10,0.1065404340624809,2021_10,0.9547829973541784,control
112,2017,2,0.0846492648124694,2017_2,1.018833123972776,control
31,2010,5,0.0047977860085666,2010_5,0.5394741210033983,below target
136,2019,2,0.0880991593003273,2019_2,0.9333579345696572,control
27,2010,10,0.1009673848748207,2010_10,1.902331868969501,control
82,2014,8,0.0571734569966793,2014_8,1.061161904221932,control
160,2021,2,0.089208222925663,2021_2,0.94021256880806,control
15,2009,10,0.0031428337097167,2009_10,0.0509062160640763,below target
40,2011,2,0.0343713462352752,2011_2,1.5957416394677673,control
48,2012,11,0.043434053659439,2012_11,0.8982748377818685,control
86,2015,9,0.0587628036737442,2015_9,0.9727618996522198,control
163,2021,5,0.0951040610671043,2021_5,1.0224389227228106,control
147,2020,10,0.0911370739340782,2020_10,0.985200659892643,control
83,2014,12,0.0527038387954235,2014_12,0.9102699820919576,control
77,2014,3,0.0511821620166301,2014_3,0.9724678854165848,control
130,2018,8,0.082169160246849,2018_8,0.9585168666706008,control
60,2013,11,0.0466281771659851,2013_11,0.9751604984401444,control
171,2022,10,0.0884539037942886,2022_10,1.0206751489068957,control
81,2014,7,0.0553811229765415,2014_7,0.9686509419879598,control
62,2013,9,0.0498430542647838,2013_9,1.0403555187162077,control
109,2017,1,0.0773810595273971,2017_1,0.9141374080309594,control
44,2011,6,0.0420877933502197,2011_6,1.4703981956221974,control
80,2014,6,0.0518810786306858,2014_6,0.936800769689371,control
177,2022,7,0.0908218398690223,2022_7,0.991108892367871,control
152,2020,6,0.1095108240842819,2020_6,1.1647804938275714,control
51,2012,10,0.0431740991771221,2012_10,0.9940149615240788,control
173,2022,3,0.0999183654785156,2022_3,1.0835856698091164,control
13,2009,1,0.1153565645217895,2009_1,0.6934589137054165,below target
73,2014,1,0.0474251843988895,2014_1,0.877085114577183,control
153,2020,7,0.0940184220671653,2020_7,0.9995786683066838,control
126,2018,4,0.0697331875562667,2018_4,0.973413683680984,control
119,2017,12,0.0750724673271179,2017_12,1.048315027110799,control
139,2019,5,0.0894764438271522,2019_5,0.9825319561731756,control
107,2016,12,0.0748078078031539,2016_12,0.9667457160711002,control
84,2015,11,0.0661137551069259,2015_11,1.036189888550744,control
135,2019,10,0.0873174890875816,2019_10,1.0310584727367935,control
179,2022,12,0.0866199508309364,2022_12,,control
43,2011,5,0.039645317941904,2011_5,0.9419671307547202,control
94,2015,8,0.0580626651644706,2015_8,0.9880853453970516,control
129,2018,7,0.0829919427633285,2018_7,1.010013276441036,control
24,2010,11,0.0530755892395973,2010_11,1.500133404903783,control
115,2017,5,0.0815588608384132,2017_5,0.9936899053190776,control
125,2018,3,0.0839898437261581,2018_3,1.204445783557332,control
